"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""increase""')","(1, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""problem"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""plans"" + 0.000*""increase""')","(2, u'0.004*""measures"" + 0.004*""current"" + 0.004*""status"" + 0.003*""construction"" + 0.003*""State"" + 0.003*""Felda"" + 0.002*""especially"" + 0.002*""intends"" + 0.002*""ensure"" + 0.002*""workers""')","(3, u'0.005*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""development""')","(4, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""public"" + 0.000*""State"" + 0.000*""The"" + 0.000*""foreign"" + 0.000*""total"" + 0.000*""ensure"" + 0.000*""cost""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""intends"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""cost""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""efforts""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""GST"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""implementation"" + 0.003*""extent"" + 0.003*""public"" + 0.003*""reason""')","(8, u'0.008*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.004*""price"" + 0.003*""status"" + 0.003*""plans"" + 0.003*""regarding"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""plan""')"
"(0, u'0.001*""measures"" + 0.000*""status"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""public"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""intends"" + 0.000*""Sabah""')","(1, u'0.005*""State"" + 0.004*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""construction"" + 0.002*""public"" + 0.002*""new"" + 0.002*""intends"" + 0.002*""programme"" + 0.002*""plans""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""steps"" + 0.003*""students"" + 0.003*""Sarawak""')","(3, u'0.004*""plan"" + 0.004*""steps"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""total"" + 0.003*""rural"" + 0.003*""status"" + 0.003*""students"" + 0.002*""Election"" + 0.002*""Rumah""')","(4, u'0.007*""measures"" + 0.005*""Whether"" + 0.004*""The"" + 0.004*""status"" + 0.004*""foreign"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""areas"" + 0.003*""especially""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(6, u'0.001*""mineral"" + 0.001*""experiences"" + 0.001*""Pekeliling"" + 0.001*""specialization"" + 0.001*""Megasteel"" + 0.001*""badminton"" + 0.001*""repaying"" + 0.001*""unique"" + 0.001*""extraction"" + 0.001*""plan""')","(7, u'0.001*""quinoa"" + 0.001*""Uturn"" + 0.001*""SILK"" + 0.001*""wells"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""significance"" + 0.000*""PM303"" + 0.000*""programe"" + 0.000*""masseur""')","(8, u'0.000*""measures"" + 0.000*""State"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""Whether"" + 0.000*""development"" + 0.000*""extent"" + 0.000*""cost"" + 0.000*""intends""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""extent"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""plans""')"
"(0, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""public"" + 0.000*""increase"" + 0.000*""especially"" + 0.000*""intends""')","(1, u'0.007*""State"" + 0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""workers"" + 0.003*""Sabah"" + 0.003*""foreign""')","(2, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""students""')","(3, u'0.004*""cases"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""involved""')","(4, u'0.004*""The"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""foreign"" + 0.003*""projects"" + 0.003*""new"" + 0.003*""Sarawak"" + 0.002*""regarding"" + 0.002*""efforts""')","(5, u'0.005*""measures"" + 0.005*""The"" + 0.004*""cost"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""total"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""regarding""')","(6, u'0.004*""The"" + 0.004*""measures"" + 0.003*""new"" + 0.003*""date"" + 0.003*""efforts"" + 0.002*""intends"" + 0.002*""OPDR17102016"" + 0.002*""plan"" + 0.002*""increase"" + 0.002*""ensure""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""increase""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.005*""ensure"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""increase"" + 0.004*""public"" + 0.003*""especially"" + 0.003*""extent""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""cost""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""State""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""students"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""extent""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""areas"" + 0.003*""ensure"" + 0.003*""especially""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""schools"" + 0.004*""extent"" + 0.003*""State"" + 0.003*""allocation"" + 0.003*""public"" + 0.003*""Sarawak"" + 0.003*""increase""')","(4, u'0.007*""State"" + 0.007*""measures"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""construction"" + 0.003*""extent"" + 0.003*""current"" + 0.003*""reason"" + 0.003*""intends"" + 0.003*""implementation""')","(5, u'0.005*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""implemented"" + 0.003*""problem""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""ensure""')","(7, u'0.005*""plan"" + 0.004*""total"" + 0.003*""Sabah"" + 0.003*""steps"" + 0.003*""measures"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""status"" + 0.003*""rural"" + 0.003*""areas""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""plan""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""students"" + 0.003*""given"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""development"" + 0.003*""Sabah"" + 0.003*""especially""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""increase"" + 0.003*""cost""')","(1, u'0.004*""The"" + 0.004*""plan"" + 0.004*""1MDB"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.003*""regarding"" + 0.003*""status"" + 0.003*""State"" + 0.003*""programme"" + 0.003*""intends""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plans"" + 0.003*""regarding"" + 0.003*""increase"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""total""')","(4, u'0.008*""measures"" + 0.006*""State"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""public""')","(5, u'0.003*""The"" + 0.002*""bin"" + 0.002*""measures"" + 0.002*""SK"" + 0.002*""Long"" + 0.002*""status"" + 0.002*""1MDB"" + 0.002*""construction"" + 0.002*""Federal"" + 0.001*""development""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""students"" + 0.003*""State""')","(7, u'0.006*""measures"" + 0.004*""The"" + 0.003*""Ringgit"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""rally"" + 0.002*""Sabah"" + 0.002*""new"" + 0.002*""students"" + 0.002*""foreign""')","(8, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""foreign"" + 0.000*""students"" + 0.000*""areas""')","(9, u'0.003*""Sabah"" + 0.003*""plan"" + 0.002*""construction"" + 0.002*""cost"" + 0.002*""total"" + 0.002*""The"" + 0.002*""given"" + 0.002*""measures"" + 0.002*""involved"" + 0.002*""regarding""')"
"(0, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""total"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""plans""')","(1, u'0.005*""measures"" + 0.005*""cases"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""intends""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""Sarawak"" + 0.003*""cost""')","(3, u'0.001*""measures"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""extent"" + 0.000*""Whether"" + 0.000*""development"" + 0.000*""Sarawak"" + 0.000*""intends""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""public""')","(5, u'0.008*""measures"" + 0.004*""ensure"" + 0.004*""plans"" + 0.004*""cases"" + 0.003*""status"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""regarding"" + 0.003*""given"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Sabah""')","(7, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""intends"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.003*""efforts""')","(8, u'0.007*""State"" + 0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""programme"" + 0.003*""given"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""cases"" + 0.003*""Sarawak""')"
"(0, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""students"" + 0.000*""Sarawak"" + 0.000*""State"" + 0.000*""development"" + 0.000*""increase"" + 0.000*""problem"" + 0.000*""companies""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""especially""')","(2, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.003*""ensure""')","(3, u'0.004*""The"" + 0.003*""measures"" + 0.002*""corruption"" + 0.002*""problem"" + 0.002*""Whether"" + 0.002*""taxi"" + 0.002*""school"" + 0.002*""Plan"" + 0.002*""Sabah"" + 0.002*""illegal""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""cases"" + 0.003*""Sarawak""')","(5, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""problem""')","(6, u'0.001*""Upline"" + 0.001*""PEB"" + 0.001*""ballot"" + 0.001*""measures"" + 0.001*""Ladang"" + 0.001*""NGV"" + 0.001*""refined"" + 0.001*""Razaleigh"" + 0.001*""lamp"" + 0.001*""indoctrination""')","(7, u'0.005*""measures"" + 0.005*""Sabah"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""plans""')","(8, u'0.004*""measures"" + 0.003*""State"" + 0.002*""regarding"" + 0.002*""total"" + 0.002*""plan"" + 0.002*""ensure"" + 0.002*""overcome"" + 0.002*""problem"" + 0.002*""involved"" + 0.002*""Sabah""')","(9, u'0.007*""measures"" + 0.006*""State"" + 0.004*""Sarawak"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""The"" + 0.003*""especially"" + 0.003*""current""')"
"(0, u'0.005*""State"" + 0.005*""status"" + 0.004*""construction"" + 0.003*""extent"" + 0.003*""total"" + 0.003*""measures"" + 0.003*""public"" + 0.003*""students"" + 0.003*""cases"" + 0.003*""schools""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""increase""')","(2, u'0.005*""measures"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""especially"" + 0.003*""involved"" + 0.003*""State"" + 0.003*""price"" + 0.003*""The"" + 0.003*""plan"" + 0.002*""Sarawak""')","(3, u'0.007*""measures"" + 0.006*""The"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""total"" + 0.003*""cost"" + 0.003*""efforts""')","(4, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""State"" + 0.000*""students"" + 0.000*""Sabah"" + 0.000*""Whether"" + 0.000*""foreign""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""plans""')","(6, u'0.000*""measures"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""State"" + 0.000*""especially"" + 0.000*""increase"" + 0.000*""The"" + 0.000*""Sarawak"" + 0.000*""regarding"" + 0.000*""current""')","(7, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""extent"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""cost""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""increase""')","(9, u'0.003*""workers"" + 0.003*""million"" + 0.003*""construction"" + 0.003*""cost"" + 0.002*""plan"" + 0.002*""The"" + 0.002*""regarding"" + 0.002*""KLIA"" + 0.002*""Rulers"" + 0.002*""particularly""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""given"" + 0.003*""Whether"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.002*""ensure"" + 0.002*""intends"" + 0.002*""total""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""total""')","(2, u'0.001*""origin"" + 0.001*""port"" + 0.001*""price"" + 0.001*""recognised"" + 0.001*""Brunei"" + 0.001*""Immigrants"" + 0.001*""offenders"" + 0.001*""especially"" + 0.001*""Sarawak"" + 0.001*""Illegal""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(4, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""cost"" + 0.004*""public"" + 0.004*""The"" + 0.003*""police"" + 0.003*""problem""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""students"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""implemented"" + 0.003*""increase"" + 0.003*""Sabah""')","(6, u'0.002*""status"" + 0.002*""State"" + 0.002*""foreign"" + 0.002*""international"" + 0.002*""nationwide"" + 0.002*""fishermen"" + 0.002*""quota"" + 0.002*""plan"" + 0.002*""development"" + 0.001*""involved""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""development"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""total""')","(8, u'0.004*""measures"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""efforts"" + 0.003*""cases"" + 0.003*""new"" + 0.003*""Expressway"" + 0.003*""ensure"" + 0.002*""intends"" + 0.002*""public""')","(9, u'0.006*""measures"" + 0.005*""plans"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""price"" + 0.003*""regarding""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""cases"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""Sabah""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""current""')","(2, u'0.001*""availability"" + 0.001*""deposited"" + 0.001*""minerals"" + 0.001*""measures"" + 0.001*""selective"" + 0.001*""RM42"" + 0.001*""SBGB"" + 0.001*""DRC"" + 0.001*""Lecture"" + 0.001*""News""')","(3, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""students"" + 0.003*""current"" + 0.003*""problem"" + 0.003*""foreign"" + 0.003*""public"" + 0.003*""ensure""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""intends""')","(5, u'0.004*""The"" + 0.003*""measures"" + 0.003*""new"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""efforts"" + 0.003*""programme"" + 0.003*""plans"" + 0.003*""Whether"" + 0.002*""regarding""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""extent"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""students""')","(8, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""students"" + 0.004*""State"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""price"" + 0.003*""given""')","(9, u'0.001*""OKUs"" + 0.001*""measures"" + 0.001*""Trim"" + 0.001*""IMTGT"" + 0.001*""biomethionine"" + 0.001*""regulators"" + 0.001*""Combatant"" + 0.001*""agroentrepreneur"" + 0.001*""Fardhu"" + 0.001*""Metropolitan""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""Sarawak""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""extent"" + 0.003*""plan""')","(2, u'0.001*""measures"" + 0.001*""historical"" + 0.001*""MM2H"" + 0.001*""cent"" + 0.001*""Marriage"" + 0.001*""Resources"" + 0.001*""PTI"" + 0.001*""includes"" + 0.001*""PPPM"" + 0.001*""Commonwealth""')","(3, u'0.003*""National"" + 0.003*""The"" + 0.003*""measures"" + 0.003*""involved"" + 0.003*""students"" + 0.003*""status"" + 0.003*""development"" + 0.002*""plan"" + 0.002*""industry"" + 0.002*""foreign""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.004*""programme"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""status"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""increase""')","(5, u'0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.003*""regarding"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""Sarawak""')","(6, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Whether"" + 0.003*""total"" + 0.003*""development"" + 0.003*""reason"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""public""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""cases""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""public""')"
