"(0, u'0.005*""status"" + 0.005*""measures"" + 0.005*""State"" + 0.004*""intends"" + 0.004*""GST"" + 0.004*""public"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""implemented"" + 0.003*""development""')","(1, u'0.004*""measures"" + 0.002*""The"" + 0.002*""Sarawak"" + 0.002*""prices"" + 0.002*""Sabah"" + 0.002*""construction"" + 0.002*""increase"" + 0.001*""time"" + 0.001*""Whether"" + 0.001*""GST""')","(2, u'0.006*""measures"" + 0.004*""regarding"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""Whether"" + 0.004*""foreign"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""public""')","(3, u'0.001*""survey"" + 0.001*""RE"" + 0.001*""Auditor"" + 0.001*""Shiite"" + 0.001*""native"" + 0.001*""perimeter"" + 0.001*""hockey"" + 0.001*""Perodua"" + 0.001*""NCR"" + 0.001*""Petroleum""')","(4, u'0.005*""measures"" + 0.005*""status"" + 0.003*""construction"" + 0.003*""bin"" + 0.003*""GST"" + 0.003*""Sarawak"" + 0.003*""development"" + 0.003*""State"" + 0.003*""total"" + 0.002*""programme""')","(5, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""extent"" + 0.003*""investigation"" + 0.003*""schools"" + 0.002*""State"" + 0.002*""companies"" + 0.002*""increase"" + 0.002*""school""')","(6, u'0.006*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""problem""')","(7, u'0.003*""status"" + 0.002*""Whether"" + 0.002*""measures"" + 0.002*""particularly"" + 0.002*""Sabah"" + 0.002*""implemented"" + 0.002*""The"" + 0.002*""control"" + 0.002*""GST"" + 0.002*""efforts""')","(8, u'0.008*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""total"" + 0.004*""students"" + 0.004*""ensure"" + 0.003*""involved"" + 0.003*""extent"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""increase""')"
"(0, u'0.005*""measures"" + 0.005*""Sabah"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""cases""')","(1, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""The""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""regarding""')","(3, u'0.005*""measures"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""The"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.002*""price"" + 0.002*""intends"" + 0.002*""given""')","(4, u'0.001*""measures"" + 0.001*""Sing"" + 0.001*""Choo"" + 0.001*""ASN"" + 0.001*""017711"" + 0.000*""reaudited"" + 0.000*""rentals"" + 0.000*""status"" + 0.000*""State"" + 0.000*""plan""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak""')","(6, u'0.006*""measures"" + 0.004*""efforts"" + 0.003*""especially"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""programme"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""water""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""Whether""')","(8, u'0.001*""nitrate"" + 0.001*""silver"" + 0.001*""indelible"" + 0.001*""PPI"" + 0.001*""Plain"" + 0.001*""Packaging"" + 0.001*""JKE"" + 0.001*""wheat"" + 0.001*""CRC"" + 0.001*""promises""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""foreign"" + 0.003*""especially"" + 0.003*""cost""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""total"" + 0.003*""cost""')","(1, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""development"" + 0.003*""extent""')","(2, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""ensure"" + 0.004*""regarding"" + 0.003*""State"" + 0.003*""given"" + 0.003*""students"" + 0.003*""price"" + 0.003*""overcome"" + 0.003*""plan""')","(3, u'0.006*""plan"" + 0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""Whether"" + 0.003*""ensure"" + 0.003*""given"" + 0.003*""Sabah"" + 0.003*""programme""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Whether"" + 0.003*""students"" + 0.003*""status"" + 0.003*""workers"" + 0.003*""public"" + 0.003*""Sarawak""')","(5, u'0.005*""measures"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""workers"" + 0.003*""foreign"" + 0.003*""construction"" + 0.003*""current"" + 0.003*""public"" + 0.003*""China""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""problem"" + 0.003*""Sarawak"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""plans""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""Whether""')","(8, u'0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""price"" + 0.003*""increase"" + 0.003*""students""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""especially"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""public"" + 0.004*""plan"" + 0.003*""increase""')"
"(0, u'0.002*""SJKCs"" + 0.002*""Korean"" + 0.001*""North"" + 0.001*""Kim"" + 0.001*""measures"" + 0.001*""Timur"" + 0.001*""polytechnics"" + 0.001*""coconut"" + 0.001*""nationals"" + 0.001*""JongNam""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""GST"" + 0.004*""Whether"" + 0.003*""workers"" + 0.003*""intends"" + 0.003*""total"" + 0.003*""foreign"" + 0.003*""Sabah""')","(2, u'0.005*""measures"" + 0.005*""foreign"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""Whether"" + 0.003*""especially"" + 0.003*""development"" + 0.003*""Sabah""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""Sarawak"" + 0.003*""total""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""cases""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""especially""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""students"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""given""')","(7, u'0.006*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""public"" + 0.004*""plan"" + 0.004*""intends"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""implementation""')","(8, u'0.006*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""The""')","(9, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""efforts"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""status""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(1, u'0.002*""total"" + 0.002*""current"" + 0.002*""public"" + 0.002*""death"" + 0.002*""cases"" + 0.002*""Sabah"" + 0.002*""status"" + 0.002*""National"" + 0.001*""given"" + 0.001*""programme""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Whether"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""problem"" + 0.003*""plans""')","(3, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""regarding"" + 0.003*""given"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""students"" + 0.003*""price"" + 0.003*""overcome"" + 0.003*""State""')","(4, u'0.001*""EPF"" + 0.001*""restaurants"" + 0.001*""census"" + 0.001*""beverages"" + 0.001*""properties"" + 0.001*""Labour"" + 0.001*""Whether"" + 0.001*""measures"" + 0.001*""PTPTN"" + 0.001*""Tabika""')","(5, u'0.001*""BP"" + 0.001*""noncommissioned"" + 0.001*""SSKM"" + 0.001*""biometric"" + 0.001*""earnestly"" + 0.001*""squeeze"" + 0.001*""142015"" + 0.001*""cheerfulness"" + 0.001*""initiation"" + 0.001*""90s""')","(6, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.003*""GST"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""especially""')","(7, u'0.006*""measures"" + 0.004*""plans"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""students"" + 0.004*""development"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""plan""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""construction""')","(9, u'0.007*""measures"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""State"" + 0.004*""especially"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""companies"" + 0.003*""total"" + 0.003*""public""')"
"(0, u'0.006*""measures"" + 0.005*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""State"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""extent""')","(1, u'0.004*""measures"" + 0.004*""The"" + 0.003*""plan"" + 0.002*""tax"" + 0.002*""income"" + 0.002*""children"" + 0.002*""State"" + 0.002*""Whether"" + 0.002*""Rh"" + 0.002*""companies""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""public""')","(3, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""development""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.003*""plan"" + 0.003*""1MDB"" + 0.003*""Sabah"" + 0.003*""current"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""extent""')","(5, u'0.004*""GST"" + 0.003*""implementation"" + 0.003*""implemented"" + 0.003*""measures"" + 0.002*""plan"" + 0.002*""State"" + 0.002*""status"" + 0.002*""schools"" + 0.002*""National"" + 0.002*""police""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.004*""Whether"" + 0.004*""status"" + 0.003*""construction"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""plans""')","(7, u'0.003*""problem"" + 0.003*""status"" + 0.003*""programme"" + 0.003*""measures"" + 0.003*""plans"" + 0.003*""development"" + 0.003*""State"" + 0.003*""set"" + 0.002*""The"" + 0.002*""intends""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""extent"" + 0.003*""ensure""')","(9, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.005*""The"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""Whether"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""problem""')"
"(0, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""total"" + 0.003*""The""')","(1, u'0.001*""measures"" + 0.000*""State"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""especially"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""cases""')","(2, u'0.004*""measures"" + 0.003*""cases"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""police"" + 0.003*""State"" + 0.003*""cost""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""Whether""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""problem""')","(5, u'0.003*""Rh"" + 0.002*""plan"" + 0.002*""flood"" + 0.002*""Whether"" + 0.002*""sugar"" + 0.002*""measures"" + 0.002*""companies"" + 0.001*""1MDB"" + 0.001*""plans"" + 0.001*""Inland""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""students"" + 0.003*""plan"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""public""')","(7, u'0.003*""The"" + 0.003*""bin"" + 0.002*""Long"" + 0.002*""SK"" + 0.002*""status"" + 0.002*""measures"" + 0.002*""1MDB"" + 0.002*""construction"" + 0.001*""compared"" + 0.001*""rubber""')","(8, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""cost""')","(9, u'0.008*""measures"" + 0.004*""plans"" + 0.004*""regarding"" + 0.003*""price"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""reason"" + 0.003*""overcome"" + 0.003*""given"" + 0.003*""plan""')"
"(0, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""workers"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""intends""')","(1, u'0.004*""cases"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""measures"" + 0.003*""increase"" + 0.003*""local"" + 0.003*""implemented"" + 0.003*""State""')","(2, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(3, u'0.005*""status"" + 0.005*""Whether"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""foreign"" + 0.003*""intends"" + 0.003*""cases"" + 0.003*""public"" + 0.003*""areas"" + 0.003*""development""')","(4, u'0.002*""Petroleum"" + 0.001*""survey"" + 0.001*""measures"" + 0.001*""police"" + 0.001*""economic"" + 0.001*""land"" + 0.001*""General"" + 0.001*""fishermen"" + 0.001*""State"" + 0.001*""Schools""')","(5, u'0.005*""measures"" + 0.004*""State"" + 0.004*""students"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""given""')","(6, u'0.005*""measures"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""problem"" + 0.003*""plan"" + 0.003*""increase"" + 0.002*""especially"" + 0.002*""Sabah""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""extent"" + 0.003*""State"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""1MDB"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""The""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""Whether"" + 0.003*""total"" + 0.003*""Sabah""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""State"" + 0.004*""increase"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""cost""')"
"(0, u'0.003*""GST"" + 0.003*""extent"" + 0.003*""State"" + 0.002*""intends"" + 0.002*""measures"" + 0.002*""Sarawak"" + 0.002*""new"" + 0.002*""What"" + 0.002*""cost"" + 0.002*""public""')","(1, u'0.002*""Expressway"" + 0.001*""plan"" + 0.001*""status"" + 0.001*""ensure"" + 0.001*""companies"" + 0.001*""Bank"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""toll"" + 0.001*""make""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""GST"" + 0.003*""cost"" + 0.003*""implementation"" + 0.003*""ensure""')","(3, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.003*""plan"" + 0.003*""workers"" + 0.003*""foreign"" + 0.003*""given"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""Sarawak""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""State"" + 0.004*""development"" + 0.003*""cases"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""extent""')","(5, u'0.001*""measures"" + 0.000*""status"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""extent"" + 0.000*""efforts"" + 0.000*""public""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""efforts""')","(7, u'0.008*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""students"" + 0.004*""plans"" + 0.004*""regarding"" + 0.003*""price"" + 0.003*""extent"" + 0.003*""State""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""total"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""cost""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""construction"" + 0.003*""students""')"
"(0, u'0.005*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""especially"" + 0.003*""efforts"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""Federal"" + 0.003*""intends""')","(1, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""ensure"" + 0.003*""price"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""development""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""intends""')","(3, u'0.002*""total"" + 0.002*""current"" + 0.002*""cases"" + 0.002*""status"" + 0.002*""National"" + 0.002*""Sabah"" + 0.001*""given"" + 0.001*""fund"" + 0.001*""death"" + 0.001*""institutions""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""current"" + 0.003*""increase"" + 0.003*""areas"" + 0.003*""cost""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""State"" + 0.003*""problem""')","(6, u'0.005*""measures"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""The"" + 0.003*""cases"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""intends""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""GST"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.003*""implementation"" + 0.003*""students"" + 0.003*""plan""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""given"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""Sarawak""')","(9, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""intends"" + 0.000*""status"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""extent"" + 0.000*""ensure"" + 0.000*""Sabah""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""ensure""')","(1, u'0.003*""measures"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""students"" + 0.003*""status"" + 0.003*""regarding"" + 0.003*""plan"" + 0.003*""given"" + 0.002*""programme"" + 0.002*""increase""')","(2, u'0.004*""increase"" + 0.004*""police"" + 0.004*""The"" + 0.004*""public"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""cost"" + 0.002*""ensure""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""intends""')","(4, u'0.006*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""companies"" + 0.003*""The"" + 0.003*""cases"" + 0.003*""development""')","(5, u'0.001*""measures"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""Whether"" + 0.000*""increase"" + 0.000*""price"" + 0.000*""construction""')","(6, u'0.005*""measures"" + 0.005*""State"" + 0.004*""total"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""students"" + 0.003*""involved"" + 0.003*""steps"" + 0.003*""problem"" + 0.003*""areas""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""Sarawak""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""current"" + 0.003*""efforts"" + 0.003*""ensure""')","(9, u'0.005*""measures"" + 0.004*""State"" + 0.003*""regarding"" + 0.003*""plan"" + 0.002*""status"" + 0.002*""OPDR19"" + 0.002*""particularly"" + 0.002*""passengers"" + 0.002*""latest"" + 0.002*""plans""')"
