"(0, u'0.007*""measures"" + 0.006*""State"" + 0.004*""total"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""plans"" + 0.003*""regarding"" + 0.003*""particularly"" + 0.003*""Sarawak"" + 0.003*""status""')","(1, u'0.004*""The"" + 0.003*""State"" + 0.003*""measures"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""efforts"" + 0.003*""areas"" + 0.003*""increase"" + 0.003*""price"" + 0.003*""Sarawak""')","(2, u'0.005*""measures"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""police"" + 0.002*""increase"" + 0.002*""current""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""cost""')","(4, u'0.006*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""cases"" + 0.004*""measures"" + 0.003*""development"" + 0.003*""police"" + 0.003*""cost"" + 0.003*""Constituency""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(6, u'0.005*""measures"" + 0.004*""plans"" + 0.004*""State"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""given"" + 0.003*""foreign"" + 0.003*""public"" + 0.003*""students""')","(7, u'0.008*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""status"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""cases"" + 0.003*""problem""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""foreign"" + 0.004*""workers"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""plans""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""development"" + 0.003*""foreign""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""Whether""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""construction"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""intends""')","(3, u'0.002*""measures"" + 0.002*""extent"" + 0.002*""minimum"" + 0.002*""increase"" + 0.002*""cost"" + 0.002*""regarding"" + 0.002*""flood"" + 0.002*""efforts"" + 0.002*""GST"" + 0.002*""workers""')","(4, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase""')","(5, u'0.002*""State"" + 0.001*""students"" + 0.001*""PIA"" + 0.001*""dismissed"" + 0.001*""implemented"" + 0.001*""public"" + 0.001*""especially"" + 0.001*""capacity"" + 0.001*""time"" + 0.001*""Vitamin""')","(6, u'0.004*""measures"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""especially"" + 0.003*""Felda"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""teachers"" + 0.002*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""intends""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""construction"" + 0.003*""The"" + 0.003*""efforts""')","(9, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""plans"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""improve""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""total"" + 0.003*""cases"" + 0.003*""Sabah"" + 0.003*""regarding""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""public"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""problem""')","(2, u'0.005*""status"" + 0.005*""measures"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""public""')","(3, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""National"" + 0.002*""development"" + 0.002*""plan"" + 0.002*""areas"" + 0.002*""level"" + 0.002*""extent""')","(4, u'0.004*""workers"" + 0.003*""GST"" + 0.003*""foreign"" + 0.002*""State"" + 0.002*""local"" + 0.002*""implemented"" + 0.002*""measures"" + 0.002*""Sabah"" + 0.002*""fish"" + 0.002*""total""')","(5, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""students""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""Sabah""')","(7, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""extent"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""construction""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(9, u'0.004*""GST"" + 0.002*""implementation"" + 0.002*""implemented"" + 0.001*""ferry"" + 0.001*""ASEAN"" + 0.001*""passengers"" + 0.001*""price"" + 0.001*""Tax"" + 0.001*""Services"" + 0.001*""measures""')"
"(0, u'0.007*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""intends""')","(1, u'0.006*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""current"" + 0.003*""public"" + 0.003*""students"" + 0.003*""Sabah""')","(2, u'0.004*""OPDR19"" + 0.001*""Endownment"" + 0.001*""Melewar"" + 0.001*""measures"" + 0.001*""Hindu"" + 0.001*""Merah"" + 0.001*""Provide"" + 0.001*""EHP"" + 0.001*""flora"" + 0.001*""KBS""')","(3, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""foreign""')","(4, u'0.004*""The"" + 0.003*""bin"" + 0.002*""status"" + 0.002*""measures"" + 0.002*""built"" + 0.002*""SK"" + 0.002*""Long"" + 0.002*""1MDB"" + 0.002*""services"" + 0.002*""Federal""')","(5, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""total"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""regarding"" + 0.003*""intends""')","(6, u'0.003*""State"" + 0.003*""measures"" + 0.002*""workers"" + 0.002*""particularly"" + 0.002*""status"" + 0.002*""GST"" + 0.001*""Malaysians"" + 0.001*""started"" + 0.001*""effort"" + 0.001*""Jalan""')","(7, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""plans"" + 0.003*""road"" + 0.003*""regarding"" + 0.003*""Sabah""')","(8, u'0.004*""status"" + 0.004*""measures"" + 0.003*""development"" + 0.003*""efforts"" + 0.003*""increase"" + 0.003*""students"" + 0.003*""The"" + 0.002*""Whether"" + 0.002*""construction"" + 0.002*""State""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""total"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Whether""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""cost""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sarawak""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""extent"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""public"" + 0.003*""total""')","(5, u'0.000*""measures"" + 0.000*""status"" + 0.000*""cases"" + 0.000*""State"" + 0.000*""The"" + 0.000*""increase"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""efforts""')","(6, u'0.000*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""foreign"" + 0.000*""ensure"" + 0.000*""extent"" + 0.000*""Whether""')","(7, u'0.002*""oil"" + 0.002*""status"" + 0.002*""measures"" + 0.002*""food"" + 0.001*""companies"" + 0.001*""projects"" + 0.001*""address"" + 0.001*""set"" + 0.001*""Asli"" + 0.001*""Orang""')","(8, u'0.008*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""cases"" + 0.003*""Sabah"" + 0.003*""plans""')","(9, u'0.003*""State"" + 0.003*""Sabah"" + 0.003*""1MDB"" + 0.003*""OPDR18"" + 0.002*""GST"" + 0.002*""reason"" + 0.002*""current"" + 0.002*""status"" + 0.002*""cost"" + 0.002*""extent""')"
"(0, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""National""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""extent"" + 0.004*""Sarawak"" + 0.003*""especially""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""Whether""')","(3, u'0.005*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""increase"" + 0.003*""Whether""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""extent"" + 0.003*""students"" + 0.003*""public"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""intends""')","(5, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""increase""')","(6, u'0.004*""areas"" + 0.002*""programme"" + 0.002*""The"" + 0.002*""plan"" + 0.002*""implementation"" + 0.002*""cases"" + 0.002*""efforts"" + 0.002*""measures"" + 0.002*""ensure"" + 0.002*""new""')","(7, u'0.004*""The"" + 0.004*""measures"" + 0.004*""status"" + 0.004*""construction"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""police"" + 0.003*""bin"" + 0.003*""plans""')","(8, u'0.003*""The"" + 0.003*""students"" + 0.002*""measures"" + 0.002*""PPR"" + 0.002*""status"" + 0.002*""implementation"" + 0.002*""intends"" + 0.002*""increase"" + 0.002*""plans"" + 0.002*""School""')","(9, u'0.005*""measures"" + 0.003*""cost"" + 0.003*""oil"" + 0.002*""address"" + 0.002*""State"" + 0.002*""status"" + 0.002*""ensure"" + 0.002*""price"" + 0.002*""students"" + 0.002*""The""')"
"(0, u'0.003*""status"" + 0.003*""Whether"" + 0.002*""measures"" + 0.002*""The"" + 0.002*""Sabah"" + 0.002*""implemented"" + 0.002*""efforts"" + 0.002*""particularly"" + 0.002*""GST"" + 0.002*""control""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""extent""')","(2, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""plan""')","(3, u'0.002*""Rulers"" + 0.001*""decree"" + 0.001*""Conference"" + 0.001*""RM765"" + 0.001*""lara"" + 0.001*""The"" + 0.001*""cost"" + 0.001*""duka"" + 0.001*""measures"" + 0.001*""plan""')","(4, u'0.001*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""increase"" + 0.000*""Sarawak""')","(5, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""plans""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""especially"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""cases"" + 0.003*""intends""')","(7, u'0.004*""measures"" + 0.004*""The"" + 0.003*""GST"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""status"" + 0.002*""ensure"" + 0.002*""date"" + 0.002*""efforts"" + 0.002*""implementation""')","(8, u'0.001*""measures"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""Whether"" + 0.000*""steps"" + 0.000*""State"" + 0.000*""programme"" + 0.000*""areas""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""foreign""')"
"(0, u'0.008*""measures"" + 0.005*""status"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""cost""')","(1, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""total"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""Sarawak"" + 0.003*""price""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""cases""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(4, u'0.002*""SJKCs"" + 0.002*""Korean"" + 0.001*""North"" + 0.001*""measures"" + 0.001*""Digital"" + 0.001*""JongNam"" + 0.001*""status"" + 0.001*""Wong"" + 0.001*""The"" + 0.001*""plan""')","(5, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""problem""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""cost""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""workers"" + 0.003*""Sarawak""')","(8, u'0.001*""measures"" + 0.000*""The"" + 0.000*""especially"" + 0.000*""Whether"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""new"" + 0.000*""ensure""')","(9, u'0.003*""The"" + 0.003*""problem"" + 0.003*""price"" + 0.003*""measures"" + 0.003*""development"" + 0.002*""total"" + 0.002*""status"" + 0.002*""cost"" + 0.002*""programme"" + 0.002*""latest""')"
"(0, u'0.007*""measures"" + 0.005*""workers"" + 0.004*""The"" + 0.004*""status"" + 0.003*""foreign"" + 0.003*""million"" + 0.003*""Whether"" + 0.003*""plans"" + 0.003*""Sarawak"" + 0.003*""GST""')","(1, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""increase""')","(2, u'0.008*""measures"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""The"" + 0.004*""given"" + 0.003*""plan"" + 0.003*""extent""')","(3, u'0.004*""cost"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""MH370"" + 0.003*""National"" + 0.003*""effort"" + 0.002*""GST"" + 0.002*""new"" + 0.002*""extent""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""current"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""given""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""increase""')","(6, u'0.004*""plan"" + 0.003*""intends"" + 0.002*""status"" + 0.002*""especially"" + 0.002*""cases"" + 0.002*""Whether"" + 0.002*""measures"" + 0.002*""The"" + 0.002*""Sarawak"" + 0.002*""constituency""')","(7, u'0.005*""measures"" + 0.004*""status"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""including"" + 0.003*""areas"" + 0.003*""construction"" + 0.003*""students"" + 0.002*""local"" + 0.002*""increase""')","(8, u'0.005*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""date"" + 0.003*""GST"" + 0.003*""ensure"" + 0.002*""price"" + 0.002*""construction"" + 0.002*""extent"" + 0.002*""particularly""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""cost""')"
"(0, u'0.003*""Ringgit"" + 0.002*""depreciation"" + 0.002*""especially"" + 0.002*""billion"" + 0.001*""DR"" + 0.001*""State"" + 0.001*""measures"" + 0.001*""GST"" + 0.001*""disaster"" + 0.001*""Bank""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""cases""')","(2, u'0.001*""batching"" + 0.001*""ISN"" + 0.001*""flour"" + 0.001*""slaughterhouses"" + 0.001*""aboriginal"" + 0.001*""cement"" + 0.001*""filled"" + 0.001*""PBS"" + 0.001*""ensure"" + 0.001*""measures""')","(3, u'0.005*""measures"" + 0.004*""workers"" + 0.004*""State"" + 0.004*""total"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""increase""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""plans"" + 0.003*""price"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""Whether""')","(5, u'0.007*""measures"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""projects"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""areas""')","(6, u'0.007*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""especially"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.004*""Sabah"" + 0.003*""development"" + 0.003*""foreign"" + 0.003*""steps""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(8, u'0.004*""workers"" + 0.004*""measures"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""local"" + 0.003*""foreign"" + 0.003*""status"" + 0.003*""public"" + 0.003*""efforts"" + 0.003*""Federal""')","(9, u'0.007*""measures"" + 0.004*""intends"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""extent""')"
"(0, u'0.008*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""problem"" + 0.004*""ensure"" + 0.004*""especially"" + 0.003*""students"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""steps"" + 0.003*""increase""')","(2, u'0.006*""measures"" + 0.005*""Whether"" + 0.005*""status"" + 0.004*""foreign"" + 0.004*""The"" + 0.003*""development"" + 0.003*""police"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""cases"" + 0.003*""police""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""efforts"" + 0.003*""Sarawak""')","(5, u'0.002*""foreign"" + 0.002*""water"" + 0.002*""development"" + 0.002*""ensure"" + 0.002*""used"" + 0.002*""measures"" + 0.002*""areas"" + 0.002*""plan"" + 0.001*""plans"" + 0.001*""cases""')","(6, u'0.004*""State"" + 0.003*""plan"" + 0.003*""measures"" + 0.003*""Whether"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""schools""')","(7, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""students"" + 0.003*""problem""')","(8, u'0.004*""measures"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""plans"" + 0.002*""road"" + 0.002*""status"" + 0.002*""efforts"" + 0.002*""problem""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""extent""')"
